0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0.0,-24.12854,-21.128357,-31.806519,-36.69586,-23.82904,-33.013184,-34.707336,-22.868774,-28.93274,-43.36493,-18.591614,-24.801147,-30.380249,-32.4505,-33.788574,-16.680237,-42.22284,-25.019958,-29.468323,-31.450623,-26.69226,-41.425415,-37.971497,-46.449524,-18.10675,-37.867065,-34.36963,-19.65863,-19.333862,-25.875977,-26.890015,-28.090637,-32.7099,-18.63623,-18.529053,-32.57312,-26.883423
0.0,-24.249878,-21.959167,-33.007935,-36.95813,-24.658264,-33.715637,-35.315308,-23.174927,-29.700867,-44.475037,-18.85736,-24.33435,-30.935852,-32.48767,-33.87903,-17.117493,-43.196228,-25.114807,-30.832092,-32.763184,-26.949097,-41.8443,-38.68103,-47.595215,-18.5354,-37.81201,-35.234314,-20.670288,-21.0672,-26.499268,-27.41626,-28.54535,-33.179565,-20.256897,-18.869568,-32.921326,-28.007446
0.0,-24.889648,-22.206238,-33.44635,-37.782043,-25.503479,-34.97412,-35.888977,-23.758484,-29.562439,-45.441162,-18.526184,-24.291077,-31.748291,-34.007446,-35.223328,-18.127075,-43.96747,-25.756226,-31.673645,-33.329224,-28.254517,-43.901,-39.48468,-47.939636,-18.75946,-38.90509,-36.697327,-19.121582,-21.256897,-26.804626,-27.607239,-28.484375,-32.032227,-19.585571,-20.22345,-33.045166,-26.555664
0.0,-25.006042,-22.547668,-33.658142,-38.065918,-25.683044,-35.41974,-36.539185,-25.010376,-30.846558,-47.23456,-19.569702,-25.293396,-32.99652,-34.105957,-34.686096,-17.859009,-44.79657,-25.808716,-31.918762,-34.850403,-26.699158,-44.158264,-40.182373,-48.753113,-19.630981,-39.75537,-37.215027,-20.92218,-22.66803,-26.91687,-28.363647,-29.346924,-33.898132,-20.246826,-20.372559,-34.461,-29.090332
0.0,-25.632568,-22.392822,-33.850586,-38.471924,-25.80304,-35.21051,-35.9917,-24.830994,-30.843628,-46.801636,-20.421387,-26.053833,-32.06427,-34.482483,-34.976807,-17.643433,-45.772827,-26.24945,-32.205933,-35.484497,-28.307861,-45.123596,-40.39557,-49.602905,-18.74292,-39.73883,-37.232788,-20.646301,-23.747437,-26.724365,-28.513428,-29.606262,-33.573364,-19.894592,-20.872375,-33.86487,-28.558044
0.0,-26.114868,-22.930298,-34.30127,-38.69934,-25.776245,-35.90918,-37.40674,-25.28241,-31.643127,-48.254333,-18.83722,-24.047363,-32.19513,-34.789917,-35.59485,-17.899902,-46.276123,-26.26184,-31.885254,-35.48889,-30.009705,-46.398193,-41.020813,-50.229004,-19.561584,-40.80475,-38.54242,-20.870972,-24.339844,-27.677307,-28.72998,-30.060547,-34.31482,-21.269836,-20.956055,-34.944824,-29.559692
0.0,-27.009155,-23.450195,-34.661804,-40.48346,-26.898926,-36.45233,-37.83081,-26.046753,-32.01764,-49.214417,-21.256104,-26.081543,-33.610413,-34.891235,-36.671814,-18.849121,-47.74701,-27.757874,-32.88495,-35.925964,-31.104553,-47.5484,-42.313477,-51.244324,-20.906494,-41.534363,-39.16632,-21.376953,-24.555359,-27.493164,-28.245667,-30.27472,-34.267517,-21.488586,-21.195923,-35.540283,-30.032166
0.0,-26.623474,-23.321167,-34.856445,-39.60913,-27.50116,-36.783325,-38.33423,-26.186401,-32.531616,-49.697388,-21.224548,-26.419067,-33.624878,-35.333313,-36.71173,-18.501099,-47.630737,-27.59668,-32.474487,-36.45575,-31.529175,-47.81256,-42.120728,-50.44812,-21.254211,-41.95392,-39.407898,-21.698547,-25.347656,-28.290894,-28.221863,-31.299866,-35.124878,-22.304321,-21.89508,-36.681885,-31.588623
0.0,-27.288696,-24.459656,-35.843323,-40.07312,-27.527954,-37.769653,-39.43445,-27.165771,-33.43286,-51.074097,-21.658936,-26.94519,-34.590027,-35.91931,-37.55542,-19.155396,-49.13965,-28.543701,-34.597046,-38.171448,-31.329285,-49.100037,-43.24646,-51.378296,-21.63977,-42.3183,-40.6615,-22.756958,-25.953857,-28.838013,-28.910095,-30.969116,-35.304565,-23.177368,-22.253235,-36.58142,-30.912964
0.0,-27.804504,-24.409119,-36.01117,-40.387146,-28.336853,-38.67798,-40.62744,-27.792114,-34.553894,-52.87616,-22.34961,-27.554688,-35.454285,-36.990356,-38.846497,-19.559631,-49.850525,-29.283508,-35.762817,-36.562683,-31.576172,-51.35956,-44.48633,-52.1734,-22.451355,-43.698303,-41.94391,-23.248596,-25.64032,-30.087402,-29.392395,-31.995056,-35.84192,-24.304138,-24.222595,-37.51831,-32.297974
0.0,-27.727966,-24.613647,-36.900635,-40.425842,-28.932373,-38.83734,-40.497803,-27.60138,-35.018066,-53.928833,-22.27539,-27.379333,-35.44403,-37.341675,-39.485962,-20.279297,-50.452515,-29.0224,-36.129517,-39.651184,-30.774902,-51.965027,-44.14154,-51.8031,-23.148254,-44.378296,-41.987732,-22.03125,-24.421265,-29.746643,-29.042542,-32.072937,-36.32837,-24.240845,-24.20935,-38.014465,-31.69165
0.0,-28.29834,-24.74878,-36.381714,-40.28827,-29.031494,-39.37317,-41.42456,-28.001282,-36.09735,-53.77942,-23.152039,-27.93164,-35.909058,-37.639404,-39.512024,-19.702087,-50.26953,-29.000427,-35.87024,-40.717163,-31.103088,-47.896973,-44.910828,-52.942993,-24.388306,-43.954285,-42.279236,-22.75409,-24.678467,-30.717834,-28.639832,-38.652893,-36.587524,-25.153687,-23.999573,-37.743713,-31.673584
0.0,-27.627136,-24.649414,-37.038574,-40.328247,-28.350037,-39.76239,-41.228516,-28.013733,-36.033813,-53.99359,-21.922852,-27.3125,-35.570007,-37.827454,-39.619263,-18.888062,-51.039978,-29.302185,-36.455444,-40.637695,-30.00116,-51.64508,-44.519165,-53.376648,-23.676758,-44.161438,-42.724,-22.356262,-23.73413,-29.629395,-28.34607,-37.18976,-37.12195,-24.62915,-24.427612,-38.44934,-30.474121
0.0,-28.612915,-24.009277,-37.79773,-41.254395,-29.367065,-40.67578,-42.494507,-28.377563,-37.108887,-55.755737,-21.843445,-28.544678,-35.566345,-37.621033,-40.224854,-18.832703,-52.086853,-29.073975,-37.601624,-41.641235,-30.671692,-53.331726,-45.553528,-53.823364,-23.822021,-44.794373,-43.54773,-23.138306,-24.364746,-30.446777,-29.539978,-37.000427,-36.8479,-25.103638,-23.781677,-39.089478,-31.425964
0.0,-28.513306,-25.217896,-37.94507,-41.342102,-29.580688,-41.237366,-43.770264,-28.91101,-38.03015,-56.544556,-23.460632,-30.259705,-36.405945,-38.27655,-40.7865,-19.40393,-52.75006,-29.675293,-37.901367,-42.561523,-30.626099,-53.552246,-45.72882,-54.250366,-24.82837,-45.652466,-44.255432,-23.748596,-24.974731,-31.174316,-30.095215,-37.088196,-36.85791,-25.18341,-24.565247,-39.50244,-31.679688
0.0,-28.080322,-24.819458,-38.485962,-41.711914,-29.26294,-41.437134,-44.26367,-28.781738,-38.44226,-57.36267,-22.15332,-29.122559,-36.391235,-37.947876,-40.58252,-18.615845,-53.053833,-29.154175,-38.217407,-42.816772,-30.496338,-53.585205,-46.14624,-54.62268,-24.373169,-46.30664,-44.961,-22.952393,-24.108276,-29.265503,-30.1745,-37.217407,-37.57605,-25.283691,-24.585327,-39.720337,-32.272644
0.0,-28.867432,-25.317139,-38.66028,-42.479797,-29.884033,-42.281494,-44.13965,-29.018799,-37.603394,-58.346497,-24.278076,-30.644775,-37.3584,-38.840576,-41.721436,-18.992065,-53.41858,-29.856934,-38.850464,-42.656372,-31.493042,-54.723206,-46.9364,-56.14612,-24.724121,-46.96161,-45.706604,-22.83081,-24.56836,-30.046143,-30.108643,-38.10437,-38.8739,-25.505981,-25.137695,-40.324463,-33.00525
0.0,-28.901123,-26.09729,-39.79834,-43.078735,-29.951172,-43.097168,-44.376587,-29.730835,-38.21521,-59.97351,-23.465698,-31.209229,-37.90796,-39.416504,-41.98047,-19.771973,-54.93274,-30.095947,-38.356934,-44.45996,-33.03723,-55.214966,-47.851685,-56.722534,-25.305298,-47.520386,-46.37915,-24.431519,-25.267456,-30.94165,-31.184326,-41.36389,-40.222412,-26.267334,-25.473633,-42.288086,-33.367798
0.0,-29.114502,-26.305908,-40.07434,-43.41809,-30.959473,-44.149048,-45.686523,-31.233887,-39.2323,-61.35327,-24.468262,-31.739136,-39.00708,-40.210938,-42.488037,-19.623047,-55.337646,-30.559082,-39.63086,-44.58069,-33.497803,-56.50476,-48.341553,-57.351807,-26.053345,-48.0896,-47.228516,-24.397095,-26.845825,-31.389282,-31.55017,-41.571045,-39.886963,-25.308716,-26.022095,-42.111694,-34.475952
0.0,-29.018433,-26.743774,-40.485596,-44.45215,-31.026611,-44.73047,-46.269775,-30.382935,-40.366455,-62.892944,-23.717773,-28.38147,-39.302612,-40.419678,-43.402466,-19.533081,-55.958008,-30.93042,-41.402954,-46.02014,-33.378784,-57.33716,-49.112183,-58.683594,-25.725952,-49.06311,-47.536255,-24.723999,-26.392944,-31.304321,-32.931763,-41.93457,-40.42993,-25.752563,-26.279785,-42.78235,-34.894043
0.0,-29.436768,-26.992554,-41.33264,-44.59082,-31.69812,-44.6084,-48.9906,-31.985718,-42.43701,-63.837524,-24.891357,-30.300537,-39.91272,-41.44568,-44.901978,-20.136108,-56.57495,-31.000854,-41.339355,-46.634033,-33.713013,-59.267944,-48.984375,-58.642212,-26.814575,-49.647705,-48.538086,-25.478638,-27.89148,-32.18799,-32.49341,-42.670288,-40.357788,-24.957397,-26.82837,-42.21765,-35.283447
0.0,-29.828857,-27.735107,-42.333008,-45.192017,-32.38867,-46.05481,-48.427246,-31.73413,-41.932495,-64.62781,-24.875122,-30.821167,-40.81421,-41.819824,-44.637207,-20.948975,-57.811035,-32.07617,-42.66333,-48.189575,-34.852295,-60.50171,-50.161865,-59.49414,-27.349731,-50.283447,-49.622314,-26.244751,-28.170044,-32.79883,-32.60034,-42.243286,-41.825317,-26.044922,-27.668457,-44.14038,-36.020874
0.0,-29.984009,-27.766235,-41.865234,-45.281982,-33.209595,-46.202026,-49.114624,-32.325195,-42.279175,-65.19629,-25.28711,-31.243286,-40.80066,-41.816772,-46.417725,-20.90686,-57.718994,-31.49585,-42.07959,-48.556274,-35.13147,-61.13037,-50.394287,-59.54492,-27.241089,-50.239136,-49.507446,-24.360596,-27.958008,-33.355103,-32.474487,-42.530518,-42.83142,-28.013062,-27.773193,-44.398438,-36.485107
0.0,-30.174072,-27.812256,-42.947754,-45.890503,-33.35034,-46.217773,-50.062378,-33.017212,-43.28015,-67.15283,-25.754517,-32.457275,-40.555054,-42.57959,-45.941284,-21.195435,-58.47046,-31.892456,-43.243652,-49.496094,-34.768066,-61.89087,-51.333496,-60.482666,-27.43042,-50.642456,-49.929077,-22.50708,-28.082275,-34.229004,-31.85437,-42.371094,-42.937744,-26.743164,-27.13208,-44.507812,-35.664917
0.0,-30.239014,-28.1781,-43.680664,-46.651245,-34.154663,-47.357666,-50.80127,-33.58484,-44.295288,-68.66699,-25.276245,-31.531128,-42.064697,-42.66809,-47.29492,-20.750244,-59.56482,-32.082764,-43.92273,-50.28125,-35.770996,-62.90979,-51.70349,-60.85559,-28.383911,-51.554077,-50.8302,-23.202637,-28.479126,-34.86853,-32.049316,-41.96631,-45.842896,-26.61377,-27.47815,-45.627075,-36.23755
0.0,-31.416748,-28.894531,-44.401978,-47.208984,-35.28003,-48.658936,-50.9364,-33.916138,-45.033936,-69.4635,-26.813843,-33.43872,-42.450684,-43.89734,-47.521362,-21.837769,-61.194946,-32.777832,-44.86499,-51.540527,-36.60205,-64.812744,-53.485107,-61.823853,-29.136963,-52.579346,-51.84839,-23.929443,-29.328125,-35.345093,-32.973877,-42.803345,-46.20349,-28.119629,-28.749756,-46.407227,-34.201538
0.0,-32.180054,-29.381714,-44.666138,-48.176514,-36.08252,-50.06018,-52.749878,-34.953125,-46.22339,-71.99255,-27.363403,-33.47473,-43.08081,-44.546387,-48.6792,-21.687012,-61.96521,-33.15027,-44.367065,-52.756104,-37.64453,-65.92517,-54.765503,-62.672607,-29.838867,-53.83081,-52.97705,-24.477661,-31.256348,-34.91211,-33.98645,-42.898315,-47.701904,-29.48877,-32.10132,-46.445435,-37.570557
0.0,-32.65161,-30.200684,-46.501953,-48.89917,-36.91272,-51.013916,-54.5708,-36.464355,-47.775757,-73.467896,-27.381958,-33.102905,-43.928833,-44.827637,-50.054565,-22.127686,-63.031372,-34.283936,-45.773926,-53.478394,-37.815918,-67.68872,-55.27356,-63.94165,-30.196167,-54.39453,-54.16919,-25.063477,-31.552124,-39.27246,-33.81897,-44.639526,-47.930176,-29.424438,-29.416748,-47.863525,-37.623535
0.0,-33.309692,-29.793457,-47.270264,-49.696167,-37.37085,-51.17273,-54.62976,-36.049072,-48.377808,-74.68176,-28.472656,-35.32495,-44.85144,-46.365967,-50.96216,-21.878174,-63.432617,-34.871582,-47.09436,-53.934814,-37.66089,-68.548096,-56.368774,-64.56946,-30.544434,-54.70459,-55.053345,-25.206543,-31.27246,-37.17334,-33.464844,-44.793945,-47.570923,-29.314331,-29.819092,-47.585938,-37.681274
0.0,-33.57202,-30.62561,-47.004395,-50.168823,-37.618896,-52.683594,-56.970703,-37.363525,-50.364014,-76.48987,-28.230347,-34.789062,-46.306763,-46.685913,-50.82715,-22.757935,-64.62793,-34.631226,-47.36389,-55.583984,-38.802612,-69.945435,-57.030884,-65.249146,-31.137451,-55.55249,-56.48706,-25.664795,-30.940186,-37.406006,-34.342407,-44.660645,-49.895752,-30.095459,-30.20459,-48.842163,-39.384766
0.0,-34.621826,-31.05957,-48.006836,-51.37024,-38.923096,-52.991333,-57.17639,-37.85376,-50.748047,-77.67102,-31.061646,-36.774048,-47.93274,-48.469482,-52.905396,-23.111572,-66.204956,-35.362793,-48.678345,-57.15161,-39.722412,-71.466064,-57.974243,-66.298584,-31.49707,-57.12793,-57.454346,-26.38623,-32.273193,-38.031982,-35.221924,-44.989502,-49.2854,-31.533691,-29.969482,-50.74646,-40.252686
0.0,-34.677002,-31.829712,-47.42444,-52.4729,-39.532837,-54.583374,-58.38257,-38.210205,-52.224,-79.16211,-31.024048,-36.60083,-48.62683,-49.04712,-54.4281,-23.523193,-66.72412,-37.0011,-50.279053,-57.995605,-38.918457,-71.6344,-58.670044,-67.701904,-31.079712,-57.97046,-57.700806,-26.697388,-31.848877,-40.48169,-36.202515,-44.592163,-50.068115,-32.576538,-31.592041,-51.663574,-40.32727
0.0,-35.42737,-32.25647,-46.95056,-53.020752,-39.96045,-55.4541,-59.373047,-39.12561,-53.03528,-81.670166,-31.059692,-36.146973,-49.218994,-49.48633,-55.11194,-24.391113,-68.10254,-37.650757,-52.16162,-58.515015,-39.998657,-73.81885,-59.715576,-68.525024,-33.229248,-58.956543,-59.107544,-27.993896,-32.680786,-40.34851,-35.99475,-44.92102,-49.633057,-31.402222,-32.44153,-52.124756,-40.836548
0.0,-36.696045,-32.83423,-48.377197,-53.841553,-40.165405,-56.99951,-61.06836,-40.11328,-54.502686,-83.42407,-32.806274,-37.174927,-49.936646,-49.9729,-56.20703,-24.488037,-69.38513,-38.128784,-53.63208,-58.590576,-41.000732,-74.93713,-61.103516,-68.76196,-33.63208,-59.5459,-60.013306,-28.764404,-35.041504,-38.456787,-36.776367,-46.255005,-50.99341,-32.367188,-32.440918,-52.3219,-40.856323
0.0,-37.265747,-33.378418,-49.210815,-54.675293,-41.282227,-57.26245,-61.790527,-40.388916,-55.42102,-85.423584,-33.220947,-37.96216,-51.157227,-51.487793,-57.404053,-25.187256,-70.79187,-38.51587,-53.836548,-60.144165,-41.64502,-77.08887,-61.79419,-70.51526,-34.644897,-61.023804,-61.32605,-29.689209,-36.5791,-40.789917,-38.700806,-46.612427,-53.18799,-33.6792,-32.700684,-53.697388,-42.273315
0.0,-37.568726,-33.518555,-49.83142,-55.577026,-41.579224,-58.108643,-62.46704,-40.089233,-56.672607,-85.86438,-33.040405,-38.31018,-51.261963,-51.79187,-58.464478,-25.826782,-71.39673,-38.16919,-54.45459,-60.238647,-41.50525,-76.07153,-62.756958,-70.95642,-35.00818,-61.8739,-62.19153,-28.514648,-35.69275,-38.567017,-37.252808,-46.616577,-53.776855,-32.80786,-34.131836,-53.531372,-41.45862
0.0,-38.33496,-33.876953,-50.709473,-56.208374,-42.36194,-58.337646,-64.11902,-41.008423,-57.632202,-87.99475,-32.919067,-37.407227,-51.640625,-52.34326,-58.520752,-25.67627,-72.566284,-38.377686,-55.39331,-61.59839,-42.657715,-78.56616,-63.999268,-71.60864,-35.10962,-63.138428,-63.47754,-28.31726,-35.42395,-40.30127,-38.638428,-47.594604,-53.872314,-32.863403,-34.112427,-53.780884,-42.197388
0.0,-38.763184,-34.108032,-51.90747,-57.4823,-41.726562,-58.97461,-64.093506,-40.733643,-56.77539,-88.76343,-33.610718,-38.679688,-53.007446,-52.26587,-59.312622,-24.846191,-73.09326,-38.829346,-56.00183,-62.519775,-43.204346,-78.39966,-64.37317,-72.5896,-35.233154,-64.120605,-63.27942,-29.336426,-36.163086,-40.749756,-38.145752,-47.26587,-54.52368,-32.46399,-34.49585,-55.043945,-42.38684
0.0,-39.748047,-35.146484,-53.77881,-59.43091,-43.259033,-61.17102,-65.122314,-41.727783,-57.848877,-88.57141,-34.314453,-39.520508,-54.815308,-54.091187,-61.192017,-25.231934,-75.16101,-40.47119,-57.59558,-64.119385,-44.012573,-79.737305,-66.727295,-74.8501,-36.12915,-65.96875,-65.95984,-28.470337,-36.89453,-41.00659,-38.359375,-48.756348,-55.082275,-34.680176,-35.036865,-56.111816,-43.70166
0.0,-40.334106,-35.80945,-54.7688,-60.301025,-44.220093,-62.72119,-66.855835,-42.549927,-59.319946,-91.927124,-35.259155,-41.065674,-56.07373,-54.715332,-62.02881,-26.260498,-76.42163,-41.26294,-58.869873,-65.16113,-45.576538,-82.05786,-67.513916,-75.85205,-37.850586,-67.56665,-66.707275,-30.232056,-37.503662,-43.03369,-39.997803,-49.963623,-56.869873,-35.777832,-36.420776,-57.929077,-45.376587
0.0,-41.021606,-36.474487,-56.489136,-61.40576,-44.87195,-63.759277,-68.08325,-43.571777,-60.000854,-93.26514,-33.157837,-39.311035,-57.01758,-55.924805,-62.718384,-26.915405,-77.389404,-42.18396,-60.01953,-66.63159,-46.074707,-83.16211,-68.59888,-77.42749,-37.959595,-68.35632,-67.84546,-31.002563,-37.342896,-45.046875,-39.245728,-51.410767,-57.479126,-35.374878,-37.184204,-58.969116,-46.208862
0.0,-41.655518,-37.385498,-57.252686,-62.128418,-45.37549,-64.737305,-68.677734,-44.48694,-61.040894,-95.12622,-35.50708,-42.30188,-58.539307,-57.444702,-64.30554,-27.34729,-79.27661,-42.654663,-60.612305,-68.129395,-46.939575,-85.10132,-69.97925,-78.77246,-38.31714,-70.15723,-69.17432,-31.854126,-38.18091,-45.31909,-42.031982,-53.31714,-58.680786,-37.25464,-38.087402,-60.285156,-46.93335
0.0,-42.398193,-37.809204,-59.039795,-63.92456,-45.855957,-65.1449,-71.162476,-45.33142,-63.014282,-96.7655,-36.000732,-41.703247,-59.355957,-57.97119,-65.16919,-27.65503,-81.05835,-42.682373,-61.381836,-69.6012,-47.1593,-86.81213,-71.362305,-79.51282,-39.139404,-71.32898,-70.2157,-31.840088,-37.67871,-45.445557,-41.95056,-53.018555,-58.82129,-37.309204,-37.74585,-61.295166,-47.91626
0.0,-43.117065,-38.443604,-58.960083,-64.10034,-47.306274,-66.35449,-72.86133,-45.951538,-64.63599,-99.139404,-38.11389,-44.72339,-60.804443,-58.5094,-67.32971,-28.432251,-82.03003,-44.530518,-63.758545,-70.891235,-48.204346,-88.55908,-71.8916,-80.312256,-41.61328,-73.642334,-71.78882,-33.30078,-40.072754,-47.296387,-44.07776,-57.72278,-60.940796,-39.16797,-38.911377,-61.30237,-49.918945
0.0,-43.752563,-39.246338,-59.519775,-65.51477,-48.519043,-67.90271,-74.098145,-46.72815,-64.31116,-100.41333,-38.055542,-44.841064,-62.434082,-60.69226,-67.96619,-29.288452,-83.72766,-45.69153,-65.18164,-73.31494,-49.72705,-89.94006,-73.62781,-82.26099,-41.76819,-74.94995,-73.49133,-32.988525,-39.605225,-48.642944,-44.252563,-57.841553,-61.96045,-40.077026,-39.531982,-63.082397,-50.862305
0.0,-44.80542,-40.051758,-61.115967,-67.27356,-50.0011,-69.390625,-76.81177,-48.557373,-66.10547,-102.69336,-38.39453,-45.26172,-62.829468,-61.25952,-69.592896,-29.938965,-85.473755,-46.103516,-66.16174,-75.127686,-52.12622,-90.57654,-75.19519,-84.23877,-43.49341,-76.430176,-75.28003,-34.40161,-41.604004,-50.396362,-43.951294,-58.913574,-65.36084,-41.043213,-41.280884,-65.70068,-51.795166
0.0,-46.036865,-40.309814,-63.193115,-68.50256,-50.968628,-71.365845,-78.12781,-48.89746,-66.79944,-105.340454,-37.78308,-45.24756,-65.12219,-63.114136,-71.836914,-30.157593,-87.2937,-46.878906,-68.126465,-76.547,-52.73633,-93.15564,-77.20093,-83.73242,-43.893555,-78.62695,-77.19873,-35.516357,-40.697998,-50.583984,-44.864502,-60.48181,-65.61328,-40.884033,-41.223877,-65.60156,-52.50183
0.0,-48.76709,-41.9906,-63.990112,-69.66345,-51.919678,-73.11755,-78.23877,-48.45337,-67.18884,-106.11609,-41.64514,-48.66736,-65.73096,-63.471924,-72.49072,-30.622803,-89.04419,-47.92285,-70.15515,-77.75,-52.981445,-93.671875,-78.301025,-86.865234,-44.10547,-79.43176,-78.66431,-35.305786,-40.723267,-51.13611,-44.651367,-62.044067,-66.62427,-41.952637,-41.0354,-64.90747,-53.35083
0.0,-51.014038,-44.85327,-67.26294,-74.23108,-55.50659,-75.24121,-83.98572,-52.64038,-72.05554,-111.089355,-43.83496,-51.59607,-68.80725,-67.258545,-74.99414,-34.135254,-92.85327,-50.92456,-73.70654,-82.255005,-56.660522,-98.319214,-82.078,-91.52051,-47.42993,-83.71484,-82.61548,-37.990234,-43.86731,-55.06311,-49.42993,-65.673096,-70.52588,-44.789062,-44.69641,-71.34033,-56.14258
0.0,-48.385986,-43.306885,-65.25757,-72.67383,-53.01465,-75.76294,-81.02234,-49.244507,-67.98828,-109.49988,-43.360107,-51.606445,-67.808105,-66.85913,-74.03345,-31.220703,-91.74255,-49.087646,-72.61633,-80.05542,-54.94458,-97.35693,-80.51721,-90.369385,-44.827393,-82.08472,-81.112915,-34.749023,-41.61377,-51.882324,-44.947266,-63.09082,-67.99951,-41.71643,-41.94629,-68.21655,-54.01172
0.0,-50.14319,-44.739746,-67.14966,-74.50745,-55.564087,-78.56775,-84.97168,-51.174194,-71.365845,-112.71326,-44.094727,-52.0907,-69.5968,-68.73547,-76.08594,-32.305298,-94.60535,-50.576782,-75.055176,-82.97595,-56.294067,-98.120605,-82.80505,-92.05481,-46.672485,-84.43933,-83.51062,-37.345337,-43.252563,-53.994995,-48.493774,-63.845093,-71.10828,-44.489136,-43.526733,-71.25745,-56.14502
